failure,smart5,smart9,smart187,smart192,smart194,smart197,smart198
0,0,653,0,0,35,0,0
0,0,35167,0,729,27,0,0
0,0,6969,0,66,24,0,0
0,0,7709,0,9,30,0,0
0,0,13513,0,2,26,0,0
0,0,11380,0,8,25,0,0
0,0,7712,0,153,32,0,0
0,0,10872,0,2,28,0,0
0,0,3433,0,0,26,0,0
0,0,6030,0,64,27,0,0
0,0,17193,0,18,28,0,0
0,0,7519,0,148,32,0,0
0,0,7735,0,100,33,0,0
0,0,8768,0,113,33,0,0
0,0,19593,0,20,23,0,0
0,0,18757,0,23,22,0,0
0,0,11594,0,1,25,0,0
0,0,12028,0,2,25,0,0
0,0,30215,0,14,33,0,0
0,0,10806,0,1,23,0,0
0,0,5091,0,41,26,0,0
0,0,41795,0,1334,27,0,0
0,0,31915,0,1189,23,0,0
0,0,20759,0,136,22,0,0
0,0,24673,0,8,27,0,0
0,0,5069,0,67,21,0,0
0,0,11250,0,14,25,0,0
0,0,6728,0,66,29,0,0
0,0,7591,0,30,23,0,0
0,0,12066,0,5,22,0,0
0,0,36599,0,921,32,0,0
0,0,12068,0,1,25,0,0
0,0,21610,0,148,25,0,0
0,0,48549,0,0,28,0,0
0,0,26822,0,13,25,0,0
0,0,12097,0,9,22,0,0
0,0,26432,0,12,29,0,0
0,0,17178,0,13,33,0,0
0,0,18790,0,11,26,0,0
0,0,12098,0,11,25,0,0
0,0,9056,0,88,33,0,0
0,0,8119,0,36,38,0,0
0,0,5093,0,28,25,0,0
0,0,3076,0,0,34,0,0
0,0,13608,0,3,24,0,0
0,0,26762,0,13,29,0,0
0,0,7086,0,99,37,0,0
0,0,5196,0,57,23,0,0
0,0,14390,0,1,22,0,0
0,0,8119,0,65,36,0,0
0,0,30457,0,1033,25,0,0
0,0,1684,0,0,29,0,0
0,0,38904,0,1057,30,0,0
0,0,1040,0,0,37,0,0
0,0,22048,0,120,24,0,0
0,0,3413,0,0,27,0,0
0,0,15012,0,7,23,0,0
0,0,13588,0,6,29,0,0
0,0,1400,0,1,31,0,0
0,0,533,0,0,25,0,0
0,0,5094,0,33,26,0,0
0,0,6558,0,91,30,0,0
0,0,17205,0,22,30,0,0
0,0,38166,0,0,27,0,0
0,0,7784,0,53,34,0,0
0,0,31870,0,1170,25,0,0
0,0,31904,0,1185,25,0,0
0,0,17264,0,19,28,0,0
0,0,8797,0,1,29,0,0
0,0,26742,0,10,26,0,0
0,0,38611,0,1109,28,0,0
0,0,11200,0,8,24,0,0
0,0,2312,0,0,21,0,0
0,0,29172,0,29,26,0,0
0,0,6078,0,96,30,0,0
0,0,6248,0,71,33,0,0
0,0,32873,0,1229,28,0,0
0,0,9230,0,0,28,0,0
0,0,31904,0,1178,27,0,0
0,0,20645,0,361,35,0,0
0,0,17220,0,6,32,0,0
0,0,13592,0,8,27,0,0
0,0,726,0,0,36,0,0
0,0,35239,0,731,30,0,0
0,0,7041,0,67,25,0,0
0,0,7781,0,9,31,0,0
0,0,13585,0,2,26,0,0
0,0,22072,0,132,22,0,0
0,2,22139,0,159,23,0,0
0,0,21635,0,134,24,0,0
0,0,20782,0,146,25,0,0
0,0,8580,0,63,27,0,0
0,0,6348,0,3,28,0,0
0,0,18732,0,40,29,0,0
0,0,4782,0,1,26,0,0
0,0,18734,0,40,28,0,0
0,67,30481,0,1040,25,0,0
0,0,6296,0,78,32,0,0
0,0,8121,0,32,26,0,0
0,0,18236,0,19,25,0,0
0,0,20115,0,673,25,0,0
0,0,6899,0,77,37,0,0
0,0,344,0,0,26,0,0
0,0,895,0,0,30,0,0
0,0,22096,0,132,22,0,0
0,2,22163,0,159,25,0,0
0,0,21659,0,134,24,0,0
0,0,20806,0,146,24,0,0
0,0,8603,0,63,27,0,0
0,0,6372,0,3,29,0,0
0,0,18756,0,40,29,0,0
0,0,4806,0,1,25,0,0
0,0,18758,0,40,27,0,0
0,67,30505,0,1041,25,0,0
0,0,6320,0,78,33,0,0
0,0,8145,0,32,26,0,0
0,0,18260,0,19,25,0,0
0,0,20139,0,674,23,0,0
0,0,6924,0,77,37,0,0
0,0,368,0,0,27,0,0
0,0,919,0,0,29,0,0
0,0,5911,0,47,33,0,0
0,0,23008,0,137,21,0,0
0,2,23075,0,163,23,0,0
0,0,22571,0,139,24,0,0
0,0,21719,0,153,26,0,0
0,0,9515,0,74,26,0,0
0,0,7282,0,3,28,0,0
0,0,19668,0,40,28,0,0
0,0,585,0,0,23,0,0
0,0,209,0,2,25,0,0
0,0,5718,0,1,25,0,0
0,0,23032,0,137,21,0,0
0,2,23099,0,164,21,0,0
0,0,22595,0,139,25,0,0
0,0,21742,0,153,23,0,0
0,0,9539,0,74,28,0,0
0,0,7307,0,3,30,0,0
0,0,19692,0,40,28,0,0
0,0,609,0,0,28,0,0
0,0,233,0,2,25,0,0
0,0,4875,0,20,20,0,0
0,0,3006,0,0,24,0,0
0,0,6872,0,25,30,0,0
0,0,27744,0,19,27,0,0
0,0,1734,0,0,30,0,0
0,0,31350,0,1108,25,0,0
0,0,43548,0,0,28,0,0
0,0,5741,0,0,22,0,0
0,0,6942,0,52,27,0,0
0,0,8070,0,90,35,0,0
0,0,10592,0,75,30,0,0
0,0,3007,0,0,28,0,0
0,8,10977,7,1,22,0,0
0,0,2527,0,0,34,0,0
0,0,1040,0,0,35,0,0
0,0,42383,0,1312,29,0,0
0,0,36279,0,854,24,0,0
0,0,3488,0,0,23,0,0
0,0,9798,0,78,28,0,0
0,0,14228,0,5,22,0,0
0,0,7931,0,85,36,0,0
0,0,1376,0,0,23,0,0
0,0,1927,0,0,28,0,0
0,0,6919,0,48,33,0,0
0,0,34660,0,1301,34,0,0
0,0,4567,0,0,26,0,0
0,0,16825,0,3,21,0,0
0,0,2601,0,0,34,0,0
0,0,8143,0,22,30,0,0
0,0,15490,0,1,21,0,0
0,0,22074,0,160,19,0,0
0,0,2504,0,0,34,0,0
0,0,21887,0,153,23,0,0
0,0,9683,0,74,26,0,0
0,0,7450,0,3,28,0,0
0,0,19836,0,40,29,0,0
0,0,753,0,0,23,0,0
0,0,6513,0,52,33,0,0
0,0,401,0,2,25,0,0
0,0,5910,0,1,26,0,0
0,0,19862,0,40,27,0,0
0,67,31609,0,1085,24,0,0
0,0,7424,0,88,29,0,0
0,0,9249,0,42,26,0,0
0,0,19364,0,19,25,0,0
0,0,21935,0,153,24,0,0
0,0,9731,0,74,27,0,0
0,0,7498,0,3,29,0,0
0,0,19884,0,40,29,0,0
0,0,801,0,0,25,0,0
0,0,21959,0,153,23,0,0
0,0,9755,0,74,27,0,0
0,0,7522,0,3,29,0,0
0,0,19908,0,40,29,0,0
0,0,1975,0,0,28,0,0
0,0,8840,0,107,27,0,0
0,84,9007,0,344,22,0,0
0,0,41234,0,702,41,0,0
0,0,9440,0,19,29,0,0
0,0,9804,0,74,27,0,0
0,0,7570,0,3,29,0,0
0,0,19956,0,40,27,0,0
0,0,874,0,0,24,0,0
0,0,6609,0,52,33,0,0
0,0,498,0,2,25,0,0
0,0,6007,0,1,26,0,0
0,0,6828,0,695,29,0,0
0,0,37403,0,1022,31,0,0
0,0,8334,0,99,31,0,0
0,0,7668,0,101,31,0,0
0,0,7618,0,3,29,0,0
0,0,20004,0,40,27,0,0
0,0,921,0,0,25,0,0
0,0,6658,0,52,32,0,0
0,0,545,0,2,26,0,0
0,0,6054,0,1,26,0,0
0,0,6681,0,52,32,0,0
0,0,570,0,2,24,0,0
0,0,6079,0,1,25,0,0
0,0,20030,0,40,28,0,0
0,0,20052,0,40,29,0,0
0,0,969,0,0,24,0,0
0,0,6705,0,52,30,0,0
0,0,594,0,2,24,0,0
0,0,6102,0,1,25,0,0
0,0,20054,0,40,28,0,0
0,67,31801,0,1092,23,0,0
0,0,20079,0,40,28,0,0
0,67,31825,0,1093,23,0,0
0,0,7640,0,90,29,0,0
0,0,738,0,2,25,0,0
0,0,6246,0,1,26,0,0
0,0,20198,0,40,28,0,0
0,67,31945,0,1098,24,0,0
0,0,7760,0,91,29,0,0
0,0,20246,0,40,28,0,0
0,67,31993,0,1100,24,0,0
0,0,7808,0,91,29,0,0
0,0,10789,0,0,19,0,0
0,0,10615,0,87,27,0,0
0,0,14516,0,2,29,0,0
0,0,894,0,0,24,0,0
0,0,23315,0,142,26,0,0
0,0,22462,0,156,32,0,0
0,0,10260,0,74,29,0,0
0,0,8026,0,3,31,0,0
0,0,20412,0,40,30,0,0
0,0,6486,0,1,27,0,0
0,0,20438,0,40,28,0,0
0,67,32185,0,1107,24,0,0
0,0,8000,0,93,27,0,0
0,0,7257,0,54,31,0,0
0,0,1146,0,2,24,0,0
0,0,6654,0,1,25,0,0
0,0,20606,0,40,29,0,0
0,67,32353,0,1114,24,0,0
0,0,1355,0,0,22,0,0
0,0,33930,0,1268,26,0,0
0,0,5425,0,0,29,0,0
0,0,1665,0,0,23,0,0
0,0,22775,0,146,31,0,0
0,0,20750,0,40,28,0,0
0,67,32497,0,1120,24,0,0
0,0,8312,0,98,27,0,0
0,0,10137,0,49,26,0,0
0,0,20252,0,19,24,0,0
0,0,16452,0,4,24,0,0
0,0,8529,0,3,33,0,0
0,0,20916,0,40,29,0,0
0,0,1833,0,0,23,0,0
0,0,7569,0,54,32,0,0
0,0,1457,0,2,23,0,0
0,0,6966,0,1,23,0,0
0,0,20919,0,40,28,0,0
0,67,32666,0,1126,24,0,0
0,0,8480,0,100,27,0,0
0,0,10305,0,53,26,0,0
0,0,20420,0,19,23,0,0
0,0,16620,0,4,28,0,0
0,0,9083,0,92,38,0,0
0,0,2528,0,0,18,0,0
0,0,3079,0,0,20,0,0
0,0,8071,0,51,37,0,0
0,0,29044,0,18,28,0,0
0,0,18049,0,5,25,0,0
0,0,536,0,0,24,0,0
0,0,19653,0,37,28,0,0
0,0,3002,0,0,17,0,0
0,0,536,0,1,27,0,0
0,0,16642,0,4,29,0,0
0,0,536,0,0,25,0,0
0,0,7063,0,0,20,0,0
0,0,3165,0,0,25,0,0
0,0,18091,0,1,19,0,0
0,0,21086,0,40,29,0,0
0,67,32834,0,1132,24,0,0
0,0,8648,0,102,27,0,0
0,0,10473,0,54,26,0,0
0,0,20588,0,19,24,0,0
0,0,16788,0,4,27,0,0
0,0,9251,0,92,38,0,0
